path	size_bytes	sha256	role
backend/apps/legal/apps.py	141	4156c63f9edf981faf3e68b7ce523f34fdfb98dfc0edb2205c3b419ec156d667	active-backend
backend/apps/legal/migrations/0001_initial.py	3147	0a5dacd95c41a5dc885452ce4d9274cf732f6ca8c381bfe68fde243e31e31220	active-backend
backend/apps/legal/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/legal/models.py	2371	334cf9c92285259865fe4c1178e215dd88b4398bd176628c4997679dd9e9ff08	active-backend
backend/apps/legal/services.py	4078	d2eaf3ed81a668f7bd58b11b5a54e76d07e3f0f550b4e944f2abfea4b9ce5701	active-backend
backend/apps/legal/tasks.py	2827	ac053a7e42a3f0fc773495e62b980d2cb002c92a6c353a8ae519fed02a6a8209	active-backend
backend/apps/licenses/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/licenses/admin.py	245	ec7978ebb2e4242113c42472236b8d630a94805bf5348c7d11a6d992019abdbe	active-backend
backend/apps/licenses/apps.py	147	5613381f28d547f39fd46b2bef8057da7f915e41f99f7abc213c3b20bc849f8f	active-backend
backend/apps/licenses/migrations/0001_initial.py	3835	43478baed265d8b10e8ac50c85bf421fe40d530ad8360d946c9eb2d808bd5299	active-backend
backend/apps/licenses/migrations/0002_licenseterm.py	1324	bfdfeae64c8a3fbccebe94fdcb5685898a1beb8ab37df3df64fce5703378f41b	active-backend
backend/apps/licenses/migrations/0003_licenseupgraderequest.py	2481	3a50c753eb0aec821b88325fc529dda465bf78e21e0207969d654d2c1cd686c1	active-backend
backend/apps/licenses/migrations/0004_licenseassignmentlink.py	2227	34982b2538e4d68cb6410540afa939c4a04435e5a401cdf6e21fb0b215d7ae19	active-backend
backend/apps/licenses/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/licenses/models.py	8247	fb2fae27424315e4b2f93bbe658c4feb6fafb12e12f0ffae016c4c5e3856cae6	active-backend
backend/apps/licenses/services.py	10581	eeee948e4b3b7822869c3b37ede6de7278da3b37a46549ea2113c3ffb12daced	active-backend
backend/apps/mcp_internal/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/mcp_internal/apps.py	205	03c3075359518bcf0458759fae83ab456cf2819613756c3a6abe30b543f86170	active-backend
backend/apps/mcp_internal/tests.py	3247	a4d594dce5adb457b25e4160637f2e0515e470425ed5a1675787f9f31f5b8dfd	active-backend
backend/apps/mcp_internal/urls.py	192	b9c7456c9ed1b97b8fba1c7ab178db134b7bf6beb60410d082f33ebddf3f26cb	active-backend
backend/apps/mcp_internal/views.py	10292	064c46d8d2db500a56e19527a7245e61df6756f454c77dd853c28701e76327d1	active-backend
backend/apps/notifications/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/notifications/admin.py	149	e7bc8c0fd4f090ebf2e31288805dd7ad574104bfb94d1bb7382915e11f6fba2f	active-backend
backend/apps/notifications/apps.py	157	5c64dfd8bf36240013fc6cb20d7977f8bfed4d3553ffcd6a45dc7d83ab7cff4a	active-backend
backend/apps/notifications/migrations/0001_initial.py	1494	3093ca30120c6d8d6b2178168a12234cecfb791426dce94b6a15fdd3bf210a92	active-backend
backend/apps/notifications/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/notifications/models.py	857	7c0db142317e5765bf04bad9342d72f344406f8e860348f935fc17473c4490f5	active-backend
backend/apps/notifications/services.py	3637	c148be61c8e7f6fda2d59dea479b7419ed30b1fef7c5d8972189486d94622a98	active-backend
backend/apps/notifications/tasks.py	6852	82b984307f22d22f6266aed9aa25439ba076eafa2dca196ad587b6a28bd825b3	active-backend
backend/apps/ops/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/ops/admin.py	337	6b8ade16956ad808c190a01d1ca813fd7869b5993d56b416437eb9ac871f20e2	active-backend
backend/apps/ops/api.py	7924	eb1851f5396078aa538ffa7b9432b713a7b64daf100499a87e569539733b6215	active-backend
backend/apps/ops/api_urls.py	541	625387664fd7d0b80426ec90268c6f7f9df30b119a7ed4adaac04991d6d6734b	active-backend
backend/apps/ops/apps.py	882	d7b4046ba08e2e0c3124270bef961c830b3b6bbe637a8c963bedb5c07f8dd9c0	active-backend
backend/apps/ops/auth.py	956	c15eecc673649962b3a930284059ceafc4b4320adb19a74aa1c5598d5f782273	active-backend
backend/apps/ops/metrics.py	5581	d62ebef201c20b475b4c16e3a4a8dc4cf7ac376359076853f1a74fbde55c893b	active-backend
backend/apps/ops/migrations/0001_initial.py	3091	029a74079262e84810d75c82a1524b47adddae62ef6bb549552197bb2a8d1a1d	active-backend
backend/apps/ops/migrations/0002_beatheartbeat.py	774	ab33f4fe125cedab58f52027716cb0538697e1a4f19de0765e7b8972a598ad4b	active-backend
backend/apps/ops/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/ops/models.py	2687	90acff0d1215941be9a6d5f5c7bd544a5a99fa64daceda5d4fc6c8d2766cc07e	active-backend
backend/apps/ops/tasks.py	9146	6b50041955d96366b489310d39dcdf615107e24c666d39da4b562b2f562693c6	active-backend
backend/apps/orders/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/orders/admin.py	127	c8c44d049b39b63c75d696bab2261c8b5c5191da028671225d4a8c4666530dbd	active-backend
backend/apps/orders/apps.py	143	f669fdeb427d9873fed2994f70dcc640d3dab9b317e424cb7184898492697c9b	active-backend
backend/apps/orders/forms.py	1349	3ec02e3e6edc929907e32e6f21a72923b841866ce894286b21decf2452486275	active-backend
backend/apps/orders/migrations/0001_initial.py	3309	6392d15d9b966ddf8c2cb679806f6fe02b7ce75c0cd6c470fff4d63b261ab1e4	active-backend
backend/apps/orders/migrations/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/orders/models.py	3103	f18b7a3d9a02ed3ca75cdc1fb05dd80290045bdbc80ff8e28b9ec36f1403e858	active-backend
backend/apps/orders/services.py	6255	3826f480ad50523c38632af682ecd90568767ea8ec409bffb45b54637e182f88	active-backend
backend/apps/payments/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	active-backend
backend/apps/payments/admin.py	170	4441fb905b4d1eb410cf42aac13d3cc417f1973330ad7679f51b8982f28c5974	active-backend
backend/apps/payments/apps.py	147	a072f13e0b0c2d525a49e75f6865e1ab061ac3d3631d0f4d52fd6b73c9ca66a2	active-backend
